id,title,summary,link,,
0,An Optimal Control View of Adversarial Machine Learning,"I describe an optimal control view of adversarial machine learning, where thedynamical system is the machine learner, the input are adversarial actions, andthe control costs are defined by the adversary's goals to do harm and be hardto detect. This view encompasses many types of adversarial machine learning,including test-item attacks, training-data poisoning, and adversarial rewardshaping. The view encourages adversarial machine learning researcher to utilizeadvances in control theory and reinforcement learning.",http://arxiv.org/abs/1811.04422v1,,
1,"Minimax deviation strategies for machine learning and recognition with  short learning samples","The article is devoted to the problem of small learning samples in machinelearning. The flaws of maximum likelihood learning and minimax learning arelooked into and the concept of minimax deviation learning is introduced that isfree of those flaws.",http://arxiv.org/abs/1707.04849v1,,
2,Introduction to Machine Learning: Class Notes 67577,"Introduction to Machine learning covering Statistical Inference (Bayes, EM,ML/MaxEnt duality), algebraic and spectral methods (PCA, LDA, CCA, Clustering),and PAC learning (the Formal model, VC dimension, Double Sampling theorem).",http://arxiv.org/abs/0904.3664v1,,
3,"A Unified Analytical Framework for Trustable Machine Learning and  Automation Running with Blockchain","Traditional machine learning algorithms use data from databases that aremutable, and therefore the data cannot be fully trusted. Also, the machinelearning process is difficult to automate. This paper proposes building atrustable machine learning system by using blockchain technology, which canstore data in a permanent and immutable way. In addition, smart contracts areused to automate the machine learning process. This paper makes threecontributions. First, it establishes a link between machine learning technologyand blockchain technology. Previously, machine learning and blockchain havebeen considered two independent technologies without an obvious link. Second,it proposes a unified analytical framework for trustable machine learning byusing blockchain technology. This unified framework solves both thetrustability and automation issues in machine learning. Third, it enables acomputer to translate core machine learning implementation from a single threadon a single machine to multiple threads on multiple machines running withblockchain by using a unified approach. The paper uses association rule miningas an example to demonstrate how trustable machine learning can be implementedwith blockchain, and it shows how this approach can be used to analyze opioidprescriptions to help combat the opioid crisis.",http://arxiv.org/abs/1903.08801v1,,
4,"MLBench: How Good Are Machine Learning Clouds for Binary Classification  Tasks on Structured Data?","We conduct an empirical study of machine learning functionalities provided bymajor cloud service providers, which we call machine learning clouds. Machinelearning clouds hold the promise of hiding all the sophistication of runninglarge-scale machine learning: Instead of specifying how to run a machinelearning task, users only specify what machine learning task to run and thecloud figures out the rest. Raising the level of abstraction, however, rarelycomes free - a performance penalty is possible. How good, then, are currentmachine learning clouds on real-world machine learning workloads?  We study this question with a focus on binary classication problems. Wepresent mlbench, a novel benchmark constructed by harvesting datasets fromKaggle competitions. We then compare the performance of the top winning codeavailable from Kaggle with that of running machine learning clouds from bothAzure and Amazon on mlbench. Our comparative study reveals the strength andweakness of existing machine learning clouds and points out potential futuredirections for improvement.",http://arxiv.org/abs/1707.09562v3,,
5,AutoCompete: A Framework for Machine Learning Competition,"In this paper, we propose AutoCompete, a highly automated machine learningframework for tackling machine learning competitions. This framework has beenlearned by us, validated and improved over a period of more than two years byparticipating in online machine learning competitions. It aims at minimizinghuman interference required to build a first useful predictive model and toassess the practical difficulty of a given machine learning challenge. Theproposed system helps in identifying data types, choosing a machine learn- ingmodel, tuning hyper-parameters, avoiding over-fitting and optimization for aprovided evaluation metric. We also observe that the proposed system producesbetter (or comparable) results with less runtime as compared to otherapproaches.",http://arxiv.org/abs/1507.02188v1,,
6,"Proceedings of the 2016 ICML Workshop on #Data4Good: Machine Learning in  Social Good Applications","This is the Proceedings of the ICML Workshop on #Data4Good: Machine Learningin Social Good Applications, which was held on June 24, 2016 in New York.",http://arxiv.org/abs/1607.02450v2,,
7,Joint Training of Deep Boltzmann Machines,"We introduce a new method for training deep Boltzmann machines jointly. Priormethods require an initial learning pass that trains the deep Boltzmann machinegreedily, one layer at a time, or do not perform well on classifi- cationtasks.",http://arxiv.org/abs/1212.2686v1,,
8,A Primer on PAC-Bayesian Learning,"Generalized Bayesian learning algorithms are increasingly popular in machinelearning, due to their PAC generalization properties and flexibility. Thepresent paper aims at providing a self-contained survey on the resultingPAC-Bayes framework and some of its main theoretical and algorithmicdevelopments.",http://arxiv.org/abs/1901.05353v1,,
9,"Temporal-related Convolutional-Restricted-Boltzmann-Machine capable of  learning relational order via reinforcement learning procedure?","In this article, we extend the conventional framework ofconvolutional-Restricted-Boltzmann-Machine to learn highly abstract featuresamong abitrary number of time related input maps by constructing a layer ofmultiplicative units, which capture the relations among inputs. In many cases,more than two maps are strongly related, so it is wise to make multiplicativeunit learn relations among more input maps, in other words, to find the optimalrelational-order of each unit. In order to enable our machine to learnrelational order, we developed a reinforcement-learning method whose optimalityis proven to train the network.",http://arxiv.org/abs/1706.08001v1,,
10,"Proceedings of the 29th International Conference on Machine Learning  (ICML-12)","This is an index to the papers that appear in the Proceedings of the 29thInternational Conference on Machine Learning (ICML-12). The conference was heldin Edinburgh, Scotland, June 27th - July 3rd, 2012.",http://arxiv.org/abs/1207.4676v2,,
11,Distributed Multi-Task Learning with Shared Representation,"We study the problem of distributed multi-task learning with sharedrepresentation, where each machine aims to learn a separate, but related, taskin an unknown shared low-dimensional subspaces, i.e. when the predictor matrixhas low rank. We consider a setting where each task is handled by a differentmachine, with samples for the task available locally on the machine, and studycommunication-efficient methods for exploiting the shared structure.",http://arxiv.org/abs/1603.02185v1,,
12,On-the-Fly Learning in a Perpetual Learning Machine,"Despite the promise of brain-inspired machine learning, deep neural networks(DNN) have frustratingly failed to bridge the deceptively large gap betweenlearning and memory. Here, we introduce a Perpetual Learning Machine; a newtype of DNN that is capable of brain-like dynamic 'on the fly' learning becauseit exists in a self-supervised state of Perpetual Stochastic Gradient Descent.Thus, we provide the means to unify learning and memory within a machinelearning framework. We also explore the elegant duality of abstraction andsynthesis: the Yin and Yang of deep learning.",http://arxiv.org/abs/1509.00913v3,,
13,Distributed Multitask Learning,"We consider the problem of distributed multi-task learning, where eachmachine learns a separate, but related, task. Specifically, each machine learnsa linear predictor in high-dimensional space,where all tasks share the samesmall support. We present a communication-efficient estimator based on thedebiased lasso and show that it is comparable with the optimal centralizedmethod.",http://arxiv.org/abs/1510.00633v1,,
14,Distributed Stochastic Multi-Task Learning with Graph Regularization,"We propose methods for distributed graph-based multi-task learning that arebased on weighted averaging of messages from other machines. Uniform averagingor diminishing stepsize in these methods would yield consensus (single task)learning. We show how simply skewing the averaging weights or controlling thestepsize allows learning different, but related, tasks on the differentmachines.",http://arxiv.org/abs/1802.03830v1,,
15,"An Aggregate and Iterative Disaggregate Algorithm with Proven Optimality  in Machine Learning","We propose a clustering-based iterative algorithm to solve certainoptimization problems in machine learning, where we start the algorithm byaggregating the original data, solving the problem on aggregated data, and thenin subsequent steps gradually disaggregate the aggregated data. We apply thealgorithm to common machine learning problems such as the least absolutedeviation regression problem, support vector machines, and semi-supervisedsupport vector machines. We derive model-specific data aggregation anddisaggregation procedures. We also show optimality, convergence, and theoptimality gap of the approximated solution in each iteration. A computationalstudy is provided.",http://arxiv.org/abs/1607.01400v1,,
16,Bayesian Optimization for Machine Learning : A Practical Guidebook,"The engineering of machine learning systems is still a nascent field; relyingon a seemingly daunting collection of quickly evolving tools and bestpractices. It is our hope that this guidebook will serve as a useful resourcefor machine learning practitioners looking to take advantage of Bayesianoptimization techniques. We outline four example machine learning problems thatcan be solved using open source machine learning libraries, and highlight thebenefits of using Bayesian optimization in the context of these common machinelearning applications.",http://arxiv.org/abs/1612.04858v1,,
17,Towards A Rigorous Science of Interpretable Machine Learning,"As machine learning systems become ubiquitous, there has been a surge ofinterest in interpretable machine learning: systems that provide explanationfor their outputs. These explanations are often used to qualitatively assessother criteria such as safety or non-discrimination. However, despite theinterest in interpretability, there is very little consensus on whatinterpretable machine learning is and how it should be measured. In thisposition paper, we first define interpretability and describe wheninterpretability is needed (and when it is not). Next, we suggest a taxonomyfor rigorous evaluation and expose open questions towards a more rigorousscience of interpretable machine learning.",http://arxiv.org/abs/1702.08608v2,,
18,Infrastructure for Usable Machine Learning: The Stanford DAWN Project,"Despite incredible recent advances in machine learning, building machinelearning applications remains prohibitively time-consuming and expensive forall but the best-trained, best-funded engineering organizations. This expensecomes not from a need for new and improved statistical models but instead froma lack of systems and tools for supporting end-to-end machine learningapplication development, from data preparation and labeling toproductionization and monitoring. In this document, we outline opportunitiesfor infrastructure supporting usable, end-to-end machine learning applicationsin the context of the nascent DAWN (Data Analytics for What's Next) project atStanford.",http://arxiv.org/abs/1705.07538v2,,
